true
~/scratch/hf-cache
[nltk_data] Downloading collection 'all'
[nltk_data]    | 
 91%|█████████ | 1990/2185 [3:47:34<20:41,  6.37s/it] 91%|█████████ | 1991/2185 [3:47:40<20:36,  6.37s/it] 91%|█████████ | 1992/2185 [3:47:47<20:28,  6.37s/it] 91%|█████████ | 1993/2185 [3:47:53<20:22,  6.37s/it] 91%|█████████▏| 1994/2185 [3:47:59<20:13,  6.35s/it] 91%|█████████▏| 1995/2185 [3:48:06<20:11,  6.38s/it] 91%|█████████▏| 1996/2185 [3:48:12<20:02,  6.36s/it] 91%|█████████▏| 1997/2185 [3:48:18<19:56,  6.36s/it] 91%|█████████▏| 1998/2185 [3:48:25<19:49,  6.36s/it] 91%|█████████▏| 1999/2185 [3:48:31<19:41,  6.35s/it] 92%|█████████▏| 2000/2185 [3:48:37<19:34,  6.35s/it]                                                     {'loss': 0.2617, 'grad_norm': 0.6356683969497681, 'learning_rate': 2.195845697329377e-06, 'epoch': 4.57}
 92%|█████████▏| 2000/2185 [3:48:38<19:34,  6.35s/it] 92%|█████████▏| 2001/2185 [3:48:51<25:59,  8.48s/it] 92%|█████████▏| 2002/2185 [3:48:57<23:52,  7.83s/it] 92%|█████████▏| 2003/2185 [3:49:04<22:22,  7.38s/it] 92%|█████████▏| 2004/2185 [3:49:10<21:16,  7.05s/it] 92%|█████████▏| 2005/2185 [3:49:16<20:30,  6.83s/it] 92%|█████████▏| 2006/2185 [3:49:23<19:56,  6.69s/it] 92%|█████████▏| 2007/2185 [3:49:29<19:32,  6.59s/it] 92%|█████████▏| 2008/2185 [3:49:35<19:10,  6.50s/it] 92%|█████████▏| 2009/2185 [3:49:41<18:53,  6.44s/it] 92%|█████████▏| 2010/2185 [3:49:48<18:40,  6.40s/it]                                                     {'loss': 0.2595, 'grad_norm': 0.5929498672485352, 'learning_rate': 2.077151335311573e-06, 'epoch': 4.59}
 92%|█████████▏| 2010/2185 [3:49:48<18:40,  6.40s/it] 92%|█████████▏| 2011/2185 [3:49:54<18:30,  6.38s/it] 92%|█████████▏| 2012/2185 [3:50:00<18:19,  6.35s/it] 92%|█████████▏| 2013/2185 [3:50:07<18:22,  6.41s/it] 92%|█████████▏| 2014/2185 [3:50:13<18:12,  6.39s/it] 92%|█████████▏| 2015/2185 [3:50:20<18:02,  6.37s/it] 92%|█████████▏| 2016/2185 [3:50:26<18:02,  6.40s/it] 92%|█████████▏| 2017/2185 [3:50:32<17:53,  6.39s/it] 92%|█████████▏| 2018/2185 [3:50:39<17:43,  6.37s/it] 92%|█████████▏| 2019/2185 [3:50:45<17:33,  6.35s/it] 92%|█████████▏| 2020/2185 [3:50:51<17:23,  6.33s/it]                                                     {'loss': 0.2727, 'grad_norm': 0.6417029500007629, 'learning_rate': 1.9584569732937684e-06, 'epoch': 4.62}
 92%|█████████▏| 2020/2185 [3:50:51<17:23,  6.33s/it] 92%|█████████▏| 2021/2185 [3:50:58<17:22,  6.36s/it] 93%|█████████▎| 2022/2185 [3:51:04<17:14,  6.35s/it] 93%|█████████▎| 2023/2185 [3:51:10<17:08,  6.35s/it] 93%|█████████▎| 2024/2185 [3:51:17<17:00,  6.34s/it] 93%|█████████▎| 2025/2185 [3:51:23<16:53,  6.34s/it] 93%|█████████▎| 2026/2185 [3:51:29<16:47,  6.34s/it] 93%|█████████▎| 2027/2185 [3:51:36<16:38,  6.32s/it] 93%|█████████▎| 2028/2185 [3:51:42<16:30,  6.31s/it] 93%|█████████▎| 2029/2185 [3:51:48<16:25,  6.32s/it] 93%|█████████▎| 2030/2185 [3:51:55<16:17,  6.31s/it]                                                     {'loss': 0.2652, 'grad_norm': 0.6406950950622559, 'learning_rate': 1.8397626112759646e-06, 'epoch': 4.64}
 93%|█████████▎| 2030/2185 [3:51:55<16:17,  6.31s/it] 93%|█████████▎| 2031/2185 [3:52:01<16:09,  6.30s/it] 93%|█████████▎| 2032/2185 [3:52:07<16:02,  6.29s/it] 93%|█████████▎| 2033/2185 [3:52:13<15:57,  6.30s/it] 93%|█████████▎| 2034/2185 [3:52:20<15:50,  6.29s/it] 93%|█████████▎| 2035/2185 [3:52:26<15:45,  6.31s/it] 93%|█████████▎| 2036/2185 [3:52:32<15:40,  6.31s/it] 93%|█████████▎| 2037/2185 [3:52:39<15:33,  6.31s/it] 93%|█████████▎| 2038/2185 [3:52:45<15:27,  6.31s/it] 93%|█████████▎| 2039/2185 [3:52:51<15:21,  6.31s/it] 93%|█████████▎| 2040/2185 [3:52:58<15:14,  6.31s/it]                                                     {'loss': 0.2591, 'grad_norm': 0.6445571184158325, 'learning_rate': 1.7210682492581604e-06, 'epoch': 4.66}
 93%|█████████▎| 2040/2185 [3:52:58<15:14,  6.31s/it] 93%|█████████▎| 2041/2185 [3:53:04<15:06,  6.30s/it] 93%|█████████▎| 2042/2185 [3:53:10<15:01,  6.31s/it] 94%|█████████▎| 2043/2185 [3:53:17<14:54,  6.30s/it] 94%|█████████▎| 2044/2185 [3:53:23<14:48,  6.30s/it] 94%|█████████▎| 2045/2185 [3:53:29<14:41,  6.30s/it] 94%|█████████▎| 2046/2185 [3:53:35<14:34,  6.29s/it] 94%|█████████▎| 2047/2185 [3:53:42<14:28,  6.29s/it] 94%|█████████▎| 2048/2185 [3:53:48<14:23,  6.30s/it] 94%|█████████▍| 2049/2185 [3:53:54<14:16,  6.30s/it] 94%|█████████▍| 2050/2185 [3:54:01<14:10,  6.30s/it]                                                     {'loss': 0.2505, 'grad_norm': 0.6733283400535583, 'learning_rate': 1.6023738872403563e-06, 'epoch': 4.69}
 94%|█████████▍| 2050/2185 [3:54:01<14:10,  6.30s/it] 94%|█████████▍| 2051/2185 [3:54:07<14:03,  6.30s/it] 94%|█████████▍| 2052/2185 [3:54:13<13:59,  6.31s/it] 94%|█████████▍| 2053/2185 [3:54:20<13:53,  6.31s/it] 94%|█████████▍| 2054/2185 [3:54:26<13:45,  6.30s/it] 94%|█████████▍| 2055/2185 [3:54:32<13:39,  6.31s/it] 94%|█████████▍| 2056/2185 [3:54:38<13:32,  6.30s/it] 94%|█████████▍| 2057/2185 [3:54:45<13:26,  6.30s/it] 94%|█████████▍| 2058/2185 [3:54:51<13:18,  6.29s/it] 94%|█████████▍| 2059/2185 [3:54:57<13:12,  6.29s/it] 94%|█████████▍| 2060/2185 [3:55:04<13:06,  6.29s/it]                                                     {'loss': 0.2633, 'grad_norm': 0.6317804455757141, 'learning_rate': 1.483679525222552e-06, 'epoch': 4.71}
 94%|█████████▍| 2060/2185 [3:55:04<13:06,  6.29s/it] 94%|█████████▍| 2061/2185 [3:55:10<13:00,  6.30s/it] 94%|█████████▍| 2062/2185 [3:55:16<12:54,  6.30s/it] 94%|█████████▍| 2063/2185 [3:55:22<12:47,  6.29s/it] 94%|█████████▍| 2064/2185 [3:55:29<12:41,  6.29s/it] 95%|█████████▍| 2065/2185 [3:55:35<12:34,  6.29s/it] 95%|█████████▍| 2066/2185 [3:55:41<12:28,  6.29s/it] 95%|█████████▍| 2067/2185 [3:55:48<12:21,  6.28s/it] 95%|█████████▍| 2068/2185 [3:55:54<12:15,  6.28s/it] 95%|█████████▍| 2069/2185 [3:56:00<12:09,  6.29s/it] 95%|█████████▍| 2070/2185 [3:56:06<12:02,  6.28s/it]                                                     {'loss': 0.2542, 'grad_norm': 0.7124435305595398, 'learning_rate': 1.364985163204748e-06, 'epoch': 4.73}
 95%|█████████▍| 2070/2185 [3:56:07<12:02,  6.28s/it] 95%|█████████▍| 2071/2185 [3:56:13<11:56,  6.28s/it] 95%|█████████▍| 2072/2185 [3:56:19<11:50,  6.28s/it] 95%|█████████▍| 2073/2185 [3:56:25<11:44,  6.29s/it] 95%|█████████▍| 2074/2185 [3:56:32<11:38,  6.29s/it] 95%|█████████▍| 2075/2185 [3:56:38<11:32,  6.29s/it] 95%|█████████▌| 2076/2185 [3:56:44<11:25,  6.29s/it] 95%|█████████▌| 2077/2185 [3:56:51<11:19,  6.29s/it] 95%|█████████▌| 2078/2185 [3:56:57<11:13,  6.30s/it] 95%|█████████▌| 2079/2185 [3:57:03<11:06,  6.29s/it] 95%|█████████▌| 2080/2185 [3:57:09<10:59,  6.28s/it]                                                     {'loss': 0.2649, 'grad_norm': 0.6276493072509766, 'learning_rate': 1.2462908011869438e-06, 'epoch': 4.75}
 95%|█████████▌| 2080/2185 [3:57:09<10:59,  6.28s/it] 95%|█████████▌| 2081/2185 [3:57:16<10:53,  6.28s/it] 95%|█████████▌| 2082/2185 [3:57:22<10:46,  6.28s/it] 95%|█████████▌| 2083/2185 [3:57:28<10:40,  6.28s/it] 95%|█████████▌| 2084/2185 [3:57:34<10:33,  6.28s/it] 95%|█████████▌| 2085/2185 [3:57:41<10:28,  6.28s/it] 95%|█████████▌| 2086/2185 [3:57:47<10:21,  6.28s/it] 96%|█████████▌| 2087/2185 [3:57:53<10:15,  6.28s/it] 96%|█████████▌| 2088/2185 [3:58:00<10:08,  6.28s/it] 96%|█████████▌| 2089/2185 [3:58:06<10:02,  6.28s/it] 96%|█████████▌| 2090/2185 [3:58:12<09:56,  6.27s/it]                                                     {'loss': 0.2605, 'grad_norm': 0.6313635110855103, 'learning_rate': 1.1275964391691395e-06, 'epoch': 4.78}
 96%|█████████▌| 2090/2185 [3:58:12<09:56,  6.27s/it] 96%|█████████▌| 2091/2185 [3:58:18<09:49,  6.27s/it] 96%|█████████▌| 2092/2185 [3:58:25<09:44,  6.28s/it] 96%|█████████▌| 2093/2185 [3:58:31<09:38,  6.29s/it] 96%|█████████▌| 2094/2185 [3:58:37<09:32,  6.29s/it] 96%|█████████▌| 2095/2185 [3:58:44<09:26,  6.29s/it] 96%|█████████▌| 2096/2185 [3:58:50<09:19,  6.28s/it] 96%|█████████▌| 2097/2185 [3:58:56<09:13,  6.29s/it] 96%|█████████▌| 2098/2185 [3:59:02<09:07,  6.29s/it] 96%|█████████▌| 2099/2185 [3:59:09<09:00,  6.28s/it] 96%|█████████▌| 2100/2185 [3:59:15<08:55,  6.30s/it]                                                     {'loss': 0.2631, 'grad_norm': 0.640663206577301, 'learning_rate': 1.0089020771513354e-06, 'epoch': 4.8}
 96%|█████████▌| 2100/2185 [3:59:15<08:55,  6.30s/it] 96%|█████████▌| 2101/2185 [3:59:21<08:48,  6.29s/it] 96%|█████████▌| 2102/2185 [3:59:28<08:42,  6.29s/it] 96%|█████████▌| 2103/2185 [3:59:34<08:35,  6.29s/it] 96%|█████████▋| 2104/2185 [3:59:40<08:29,  6.28s/it] 96%|█████████▋| 2105/2185 [3:59:46<08:22,  6.28s/it] 96%|█████████▋| 2106/2185 [3:59:53<08:16,  6.28s/it] 96%|█████████▋| 2107/2185 [3:59:59<08:09,  6.28s/it] 96%|█████████▋| 2108/2185 [4:00:05<08:03,  6.28s/it] 97%|█████████▋| 2109/2185 [4:00:12<07:56,  6.27s/it] 97%|█████████▋| 2110/2185 [4:00:18<07:50,  6.27s/it]                                                     {'loss': 0.2705, 'grad_norm': 0.6462041735649109, 'learning_rate': 8.902077151335312e-07, 'epoch': 4.82}
 97%|█████████▋| 2110/2185 [4:00:18<07:50,  6.27s/it] 97%|█████████▋| 2111/2185 [4:00:24<07:44,  6.28s/it] 97%|█████████▋| 2112/2185 [4:00:30<07:38,  6.28s/it] 97%|█████████▋| 2113/2185 [4:00:37<07:31,  6.27s/it] 97%|█████████▋| 2114/2185 [4:00:43<07:25,  6.27s/it] 97%|█████████▋| 2115/2185 [4:00:49<07:19,  6.27s/it] 97%|█████████▋| 2116/2185 [4:00:55<07:12,  6.27s/it] 97%|█████████▋| 2117/2185 [4:01:02<07:06,  6.27s/it] 97%|█████████▋| 2118/2185 [4:01:08<07:00,  6.27s/it] 97%|█████████▋| 2119/2185 [4:01:14<06:54,  6.28s/it] 97%|█████████▋| 2120/2185 [4:01:21<06:47,  6.27s/it]                                                     {'loss': 0.268, 'grad_norm': 0.6361532211303711, 'learning_rate': 7.71513353115727e-07, 'epoch': 4.85}
 97%|█████████▋| 2120/2185 [4:01:21<06:47,  6.27s/it] 97%|█████████▋| 2121/2185 [4:01:27<06:41,  6.27s/it] 97%|█████████▋| 2122/2185 [4:01:33<06:35,  6.27s/it] 97%|█████████▋| 2123/2185 [4:01:39<06:28,  6.27s/it] 97%|█████████▋| 2124/2185 [4:01:46<06:22,  6.27s/it] 97%|█████████▋| 2125/2185 [4:01:52<06:16,  6.27s/it] 97%|█████████▋| 2126/2185 [4:01:58<06:10,  6.27s/it] 97%|█████████▋| 2127/2185 [4:02:04<06:03,  6.27s/it] 97%|█████████▋| 2128/2185 [4:02:11<05:57,  6.27s/it] 97%|█████████▋| 2129/2185 [4:02:17<05:51,  6.27s/it] 97%|█████████▋| 2130/2185 [4:02:23<05:44,  6.27s/it]                                                     {'loss': 0.264, 'grad_norm': 0.6814848780632019, 'learning_rate': 6.528189910979229e-07, 'epoch': 4.87}
 97%|█████████▋| 2130/2185 [4:02:23<05:44,  6.27s/it] 98%|█████████▊| 2131/2185 [4:02:30<05:38,  6.27s/it] 98%|█████████▊| 2132/2185 [4:02:36<05:32,  6.27s/it] 98%|█████████▊| 2133/2185 [4:02:42<05:26,  6.27s/it] 98%|█████████▊| 2134/2185 [4:02:48<05:19,  6.27s/it] 98%|█████████▊| 2135/2185 [4:02:55<05:13,  6.27s/it] 98%|█████████▊| 2136/2185 [4:03:01<05:07,  6.27s/it] 98%|█████████▊| 2137/2185 [4:03:07<05:01,  6.27s/it] 98%|█████████▊| 2138/2185 [4:03:13<04:54,  6.27s/it] 98%|█████████▊| 2139/2185 [4:03:20<04:48,  6.27s/it] 98%|█████████▊| 2140/2185 [4:03:26<04:42,  6.27s/it]                                                     {'loss': 0.2666, 'grad_norm': 0.6420197486877441, 'learning_rate': 5.341246290801187e-07, 'epoch': 4.89}
 98%|█████████▊| 2140/2185 [4:03:26<04:42,  6.27s/it] 98%|█████████▊| 2141/2185 [4:03:32<04:36,  6.27s/it] 98%|█████████▊| 2142/2185 [4:03:39<04:29,  6.27s/it] 98%|█████████▊| 2143/2185 [4:03:45<04:23,  6.27s/it] 98%|█████████▊| 2144/2185 [4:03:51<04:17,  6.27s/it] 98%|█████████▊| 2145/2185 [4:03:57<04:10,  6.27s/it] 98%|█████████▊| 2146/2185 [4:04:04<04:04,  6.27s/it] 98%|█████████▊| 2147/2185 [4:04:10<03:58,  6.27s/it] 98%|█████████▊| 2148/2185 [4:04:16<03:52,  6.27s/it] 98%|█████████▊| 2149/2185 [4:04:22<03:45,  6.27s/it] 98%|█████████▊| 2150/2185 [4:04:29<03:39,  6.27s/it]                                                     {'loss': 0.2633, 'grad_norm': 0.6897749900817871, 'learning_rate': 4.1543026706231454e-07, 'epoch': 4.91}
 98%|█████████▊| 2150/2185 [4:04:29<03:39,  6.27s/it] 98%|█████████▊| 2151/2185 [4:04:35<03:33,  6.27s/it] 98%|█████████▊| 2152/2185 [4:04:41<03:27,  6.27s/it] 99%|█████████▊| 2153/2185 [4:04:48<03:20,  6.27s/it] 99%|█████████▊| 2154/2185 [4:04:54<03:14,  6.27s/it] 99%|█████████▊| 2155/2185 [4:05:00<03:08,  6.27s/it] 99%|█████████▊| 2156/2185 [4:05:06<03:01,  6.27s/it] 99%|█████████▊| 2157/2185 [4:05:13<02:55,  6.27s/it] 99%|█████████▉| 2158/2185 [4:05:19<02:49,  6.27s/it] 99%|█████████▉| 2159/2185 [4:05:25<02:43,  6.27s/it] 99%|█████████▉| 2160/2185 [4:05:31<02:36,  6.27s/it]                                                     {'loss': 0.2582, 'grad_norm': 0.622025728225708, 'learning_rate': 2.9673590504451043e-07, 'epoch': 4.94}
